연번,관리번호,관리단체,행정동,설치장소(도로명),,,,,,,
274,274-지,지체장애인협회,홍제1동,홍제내길48,,,,,,,
275,275-지,지체장애인협회,홍제1동,홍제내길12,,,,,,,
276,276-지,지체장애인협회,홍제1동,홍제내2길13,,,,,,,
277,278-지,지체장애인협회,홍제1동,홍제내2마길13,,,,,,,
278,279-지,지체장애인협회,홍제1동,홍제내2마길21,,,,,,,
279,280-지,지체장애인협회,홍제1동,홍제내2라길17-7,,,,,,,
280,281-지,지체장애인협회,홍제1동,홍제내2바길23,,,,,,,
281,282-지,지체장애인협회,홍제1동,홍제내2길22,,,,,,,
282,283-지,지체장애인협회,홍제1동,송죽길74,,,,,,,
283,284-지,지체장애인협회,홍제1동,모래내로24가길10,,,,,,,
284,285-지,지체장애인협회,홍제1동,홍제내2라길13,,,,,,,
285,286-지,지체장애인협회,홍제1동,송죽길20,,,,,,,
1,1-지,지체장애인협회,홍은2동,연희로41가길3,,,,,,,
2,2-지,지체장애인협회,홍은2동,연희로41가길11-29,,,,,,,
3,3-지,지체장애인협회,홍은2동,연희로41가길17,,,,,,,
4,4-지,지체장애인협회,홍은2동,연희로41길69-28,,,,,,,
5,5-지,지체장애인협회,홍은2동,연희로41가길46,,,,,,,
6,6-지,지체장애인협회,홍은2동,연희로41나길1,,,,,,,
7,7-지,지체장애인협회,홍은2동,연희로41나길6,,,,,,,
8,8-지,지체장애인협회,홍은2동,연희로41나길5-8,,,,,,,
9,9-지,지체장애인협회,홍은2동,연희로41가길72,,,,,,,
10,10-지,지체장애인협회,홍은2동,연희로41가길92,,,,,,,
11,11-지,지체장애인협회,홍은2동,연희로41나길36,,,,,,,
12,12-지,지체장애인협회,홍은2동,연희로41나길16-2,,,,,,,
13,13-지,지체장애인협회,홍은2동,연희로41길137,,,,,,,
14,14-지,지체장애인협회,홍은2동,연희로41라길5,,,,,,,
15,15-지,지체장애인협회,홍은2동,연희로41라길30,,,,,,,
16,16-지,지체장애인협회,홍은2동,연희로41가길103-13,,,,,,,
17,17-지,지체장애인협회,홍은2동,연희로41길51,,,,,,,
18,18-지,지체장애인협회,홍은2동,연희로41길35,,,,,,,
19,19-지,지체장애인협회,홍은2동,연희로39길26-4,,,,,,,
20,20-지,지체장애인협회,홍은2동,연희로39길40,,,,,,,
21,21-지,지체장애인협회,홍은2동,연희로39길48-1,,,,,,,
22,22-지,지체장애인협회,홍은2동,연희로39길56,,,,,,,
23,23-지,지체장애인협회,홍은2동,연희로39길54,,,,,,,
24,24-지,지체장애인협회,홍은2동,연희로39길64,,,,,,,
25,25-지,지체장애인협회,홍은2동,연희로39가길23-4,,,,,,,
26,26-지,지체장애인협회,홍은2동,연희로39길98,,,,,,,
27,27-지,지체장애인협회,홍은2동,연희로39마길6,,,,,,,
28,28-지,지체장애인협회,홍은2동,연희로39길141,,,,,,,
29,29-지,지체장애인협회,홍은2동,연희로39길47-18,,,,,,,
30,30-지,지체장애인협회,홍은2동,연희로37길97,,,,,,,
31,31-지,지체장애인협회,홍은2동,연희로37길91,,,,,,,
32,32-지,지체장애인협회,홍은2동,연희로37길83-5,,,,,,,
33,33-지,지체장애인협회,홍은2동,연희로37안길9-8,,,,,,,
34,34-지,지체장애인협회,홍은2동,연희로37안길9-16,,,,,,,
35,35-지,지체장애인협회,홍은2동,연희로37안길9-22,,,,,,,
36,36-지,지체장애인협회,홍은2동,연희로37안길19-22,,,,,,,
37,37-지,지체장애인협회,홍은2동,연희로37안길19-14,,,,,,,
38,38-지,지체장애인협회,홍은2동,연희로37안길14-1,,,,,,,
39,39-지,지체장애인협회,홍은2동,연희로37길77-23,,,,,,,
40,40-지,지체장애인협회,홍은2동,연희로37길51,,,,,,,
41,41-지,지체장애인협회,홍은2동,모래내로17길80-1,,,,,,,
42,42-지,지체장애인협회,홍은2동,모래내로17길74,,,,,,,
43,43-지,지체장애인협회,홍은2동,모래내로17길67,,,,,,,
44,44-지,지체장애인협회,홍은2동,모래내로17길61,,,,,,,
45,45-지,지체장애인협회,홍은2동,모래내로17길53-3,,,,,,,
46,46-지,지체장애인협회,홍은2동,모래내로17길42,,,,,,,
47,47-지,지체장애인협회,홍은2동,백련사길28-8,,,,,,,
48,48-지,지체장애인협회,홍은2동,모래내로17안길40,,,,,,,
49,49-지,지체장애인협회,홍은2동,모래내로17안길20,,,,,,,
50,50-지,지체장애인협회,홍은2동,모래내로17길29-10,,,,,,,
51,51-지,지체장애인협회,홍은2동,모래내로17길21,,,,,,,
52,52-지,지체장애인협회,홍은2동,모래내로342-12,,,,,,,
53,53-지,지체장애인협회,홍은2동,모래내로344-10,,,,,,,
54,54-지,지체장애인협회,홍은2동,연희로261-60,,,,,,,
55,55-지,지체장애인협회,홍은2동,명지길6-8,,,,,,,
56,56-지,지체장애인협회,홍은2동,명지길30,,,,,,,
57,57-지,지체장애인협회,홍은2동,명지길33,,,,,,,
58,58-지,지체장애인협회,홍은2동,명지길61,,,,,,,
59,59-지,지체장애인협회,홍은2동,가좌로86-9,,,,,,,
60,60-지,지체장애인협회,홍은2동,가좌로90-8,,,,,,,
61,61-지,지체장애인협회,홍은2동,명지길89,,,,,,,
62,62-지,지체장애인협회,홍은2동,명지길97,,,,,,,
63,63-지,지체장애인협회,홍은2동,가좌로100-21,,,,,,,
64,64-지,지체장애인협회,홍은2동,가좌로122-10,,,,,,,
65,65-지,지체장애인협회,홍은2동,명지길137,,,,,,,
66,66-지,지체장애인협회,홍은2동,명지길114,,,,,,,
67,67-지,지체장애인협회,홍은2동,명지2길21,,,,,,,
68,68-지,지체장애인협회,홍은2동,명지길130-10,,,,,,,
69,69-지,지체장애인협회,홍은2동,가좌로2안길29,,,,,,,
70,70-지,지체장애인협회,홍은2동,가좌로2안길33,,,,,,,
71,71-지,지체장애인협회,홍은2동,가좌로2안길39,,,,,,,
72,72-지,지체장애인협회,홍은2동,가좌로2안길44-1,,,,,,,
73,73-지,지체장애인협회,홍은2동,가좌로2안길7,,,,,,,
74,74-지,지체장애인협회,홍은2동,가좌로2안길3,,,,,,,
75,75-지,지체장애인협회,홍은2동,가좌로2길31,,,,,,,
76,76-지,지체장애인협회,홍은2동,가좌로2길26-11,,,,,,,
77,77-지,지체장애인협회,홍은2동,가좌로4길36,,,,,,,
78,78-지,지체장애인협회,홍은2동,가좌로2길36,,,,,,,
79,79-지,지체장애인협회,홍은2동,백련사길179,,,,,,,
80,80-지,지체장애인협회,홍은2동,가좌로2길23,,,,,,,
81,81-지,지체장애인협회,홍은2동,가좌로4길9,,,,,,,
82,82-지,지체장애인협회,홍은2동,가재울로12,,,,,,,
83,83-지,지체장애인협회,홍은2동,가재울로2안길29-8,,,,,,,
84,84-지,지체장애인협회,홍은2동,가재울로4길46,,,,,,,
85,85-지,지체장애인협회,홍은2동,가재울로4길52,,,,,,,
86,86-지,지체장애인협회,홍은2동,가재울로4길57-47,,,,,,,
87,87-지,지체장애인협회,홍은2동,가재울로4길26,,,,,,,
88,88-지,지체장애인협회,홍은2동,가재울로4길6,,,,,,,
89,89-지,지체장애인협회,홍은2동,가재울로8길26,,,,,,,
90,90-지,지체장애인협회,홍은2동,가재울로6길53-9,,,,,,,
91,91-지,지체장애인협회,홍은2동,가재울로36길53-65,,,,,,,
92,92-지,지체장애인협회,홍은2동,가재울로10길22,,,,,,,
93,93-지,지체장애인협회,홍은2동,가재울로12길29,,,,,,,
94,94-지,지체장애인협회,홍은2동,가재울로12길24,,,,,,,
95,95-지,지체장애인협회,홍은2동,증가로6길18-16,,,,,,,
96,96-지,지체장애인협회,홍은2동,증가로6길18-35,,,,,,,
97,97-지,지체장애인협회,홍은2동,증가로10길36-14,,,,,,,
98,98-지,지체장애인협회,홍은2동,증가로10길60-23,,,,,,,
99,99-지,지체장애인협회,홍은2동,증가로8길47,,,,,,,
102,102-지,지체장애인협회,홍은2동,증가로10길74,,,,,,,
103,103-지,지체장애인협회,홍은2동,증가로10길88,,,,,,,
104,104-지,지체장애인협회,홍은2동,증가로10길89,,,,,,,
105,105-지,지체장애인협회,홍은2동,증가로8길82-15,,,,,,,
106,106-지,지체장애인협회,홍은2동,증가로6길82,,,,,,,
107,107-지,지체장애인협회,홍은2동,증가로6길82-19,,,,,,,
108,108-지,지체장애인협회,홍은2동,증가로4길75,,,,,,,
109,109-지,지체장애인협회,홍은2동,증가로4길38-16,,,,,,,
110,110-지,지체장애인협회,홍은2동,증가로4길39,,,,,,,
111,111-지,지체장애인협회,홍은2동,증가로6길40,,,,,,,
112,112-지,지체장애인협회,홍은2동,증가로8길70(1),,,,,,,
113,113-지,지체장애인협회,홍은2동,증가로8길70(2),,,,,,,
114,114-지,지체장애인협회,홍은2동,증가로8길76-14,,,,,,,
115,115-지,지체장애인협회,홍은2동,증가로50-15,,,,,,,
116,116-지,지체장애인협회,홍은2동,증가로6길50-6,,,,,,,
117,117-지,지체장애인협회,홍은2동,증가로8길56-7,,,,,,,
119,119-지,지체장애인협회,홍은2동,명지대길10,,,,,,,
150,150-지,지체장애인협회,홍은2동,거북골로8-15,,,,,,,
156,156-지,지체장애인협회,홍은2동,가좌로77,,,,,,,
157,157-지,지체장애인협회,홍은1동,통일로48가길15,,,,,,,
158,158-지,지체장애인협회,홍은1동,통일로48가길37,,,,,,,
159,159-지,지체장애인협회,홍은1동,세검정로1길67,,,,,,,
160,160-지,지체장애인협회,홍은1동,세금정로1길129,,,,,,,
161,161-지,지체장애인협회,홍은1동,포방터2다길4,,,,,,,
162,162-지,지체장애인협회,홍은1동,홍은중앙로3길22,,,,,,,
163,163-지,지체장애인협회,홍은1동,홍은중앙로43-2,,,,,,,
164,164-지,지체장애인협회,홍은1동,홍은중앙로83,,,,,,,
165,165-지,지체장애인협회,홍은1동,홍은중앙로129,,,,,,,
166,166-지,지체장애인협회,홍은1동,홍은중앙로124-1,,,,,,,
167,167-지,지체장애인협회,홍은1동,홍은중앙로155,,,,,,,
168,168-지,지체장애인협회,홍은1동,홍은중앙로161,,,,,,,
169,169-지,지체장애인협회,홍은1동,홍은중앙로171-6,,,,,,,
170,170-지,지체장애인협회,홍은1동,홍은중앙로9길80,,,,,,,
171,171-지,지체장애인협회,홍은1동,홍은중앙로94길55-27,,,,,,,
172,172-지,지체장애인협회,홍은1동,홍은중앙로9길88,,,,,,,
173,173-지,지체장애인협회,홍은1동,홍은중앙로9나길57,,,,,,,
174,174-지,지체장애인협회,홍은1동,홍은중앙로9길19,,,,,,,
175,175-지,지체장애인협회,홍은1동,홍은중앙로9길21,,,,,,,
176,176-지,지체장애인협회,홍은1동,홍은중앙로7길41,,,,,,,
177,177-지,지체장애인협회,홍은1동,포방터길116,,,,,,,
178,178-지,지체장애인협회,홍은1동,포방터길143-7,,,,,,,
179,179-지,지체장애인협회,홍은1동,포방터길158,,,,,,,
180,180-지,지체장애인협회,홍은1동,포방터길99,,,,,,,
181,181-지,지체장애인협회,홍은1동,포방터8길4,,,,,,,
182,182-지,지체장애인협회,홍은1동,포방터8길10,,,,,,,
183,183-지,지체장애인협회,홍은1동,포방터2가길5,,,,,,,
184,184-지,지체장애인협회,홍은1동,포방터2길37-4,,,,,,,
185,185-지,지체장애인협회,홍은1동,포방터2다길12,,,,,,,
186,186-지,지체장애인협회,홍은1동,포방터2길95,,,,,,,
187,187-지,지체장애인협회,홍은1동,포방터2길65,,,,,,,
188,188-지,지체장애인협회,홍은1동,포방터2길77-2,,,,,,,
189,189-지,지체장애인협회,홍은1동,포방터2길99,,,,,,,
190,190-지,지체장애인협회,홍은1동,홍지문2길43,,,,,,,
191,191-지,지체장애인협회,홍은1동,홍지문2길31,,,,,,,
192,192-지,지체장애인협회,홍은1동,홍지문2길23,,,,,,,
193,193-지,지체장애인협회,홍은1동,홍지문2길6,,,,,,,
286,287-지,지체장애인협회,충현동,북아현로22나길100,,,,,,,
287,288-지,지체장애인협회,충현동,북아현로22나길52,,,,,,,
288,289-지,지체장애인협회,충현동,북아현로22나길23-4,,,,,,,
289,290-지,지체장애인협회,충현동,북아현로22나길12,,,,,,,
290,291-지,지체장애인협회,충현동,북아현로22나길6,,,,,,,
291,292-지,지체장애인협회,충현동,북아현로26길41,,,,,,,
292,293-지,지체장애인협회,충현동,북아현로134,,,,,,,
293,294-지,지체장애인협회,충현동,북아현로22길53,,,,,,,
294,295-지,지체장애인협회,충현동,경기대로7길48,,,,,,,
295,296-지,지체장애인협회,충현동,경기대로7길27,,,,,,,
296,297-지,지체장애인협회,충현동,경기대로5길6-15,,,,,,,
297,298-지,지체장애인협회,충현동,경기대로3길23,,,,,,,
298,299-지,지체장애인협회,충현동,경기대로3길10,,,,,,,
299,300-지,지체장애인협회,충현동,경기대로7길34-10,,,,,,,
300,301-지,지체장애인협회,충현동,독립문로8길140,,,,,,,
301,302-지,지체장애인협회,충현동,경기대로5길31,,,,,,,
302,303-지,지체장애인협회,충현동,경기대로9길15,,,,,,,
303,304-지,지체장애인협회,충현동,모래내로20길24-13,,,,,,,
304,305-지,지체장애인협회,충현동,모래내로384,,,,,,,
382,1-무,재활용의류협동조합,연희동,연희로28길35-1,,,,,,,
383,2-무,재활용의류협동조합,연희동,연희로26가길29,,,,,,,
384,3-무,재활용의류협동조합,연희동,연희로22길34-6,,,,,,,
385,4-무,재활용의류협동조합,연희동,연희로24길9-2,,,,,,,
386,5-무,재활용의류협동조합,연희동,연희로14길29,,,,,,,
387,6-무,재활용의류협동조합,연희동,연희로20길17,,,,,,,
388,7-무,재활용의류협동조합,연희동,연희로18길40,,,,,,,
389,8-무,재활용의류협동조합,연희동,연희로16길26-1,,,,,,,
390,9-무,재활용의류협동조합,연희동,연희로14길57,,,,,,,
391,10-무,재활용의류협동조합,연희동,연희로14길43,,,,,,,
392,11-무,재활용의류협동조합,연희동,연희로12길10-10,,,,,,,
393,12-무,재활용의류협동조합,연희동,연희로12길13,,,,,,,
394,13-무,재활용의류협동조합,연희동,연희로10길30,,,,,,,
395,14-무,재활용의류협동조합,연희동,연희로8길28-49,,,,,,,
396,15-무,재활용의류협동조합,연희동,연희로5길98,,,,,,,
397,16-무,재활용의류협동조합,연희동,성산로17길11,,,,,,,
398,17-무,재활용의류협동조합,연희동,연희로5길52,,,,,,,
399,18-무,재활용의류협동조합,연희동,연희로11가길5,,,,,,,
400,19-무,재활용의류협동조합,연희동,연희로25길23,,,,,,,
401,20-무,재활용의류협동조합,연희동,연희로11길42,,,,,,,
402,21-무,재활용의류협동조합,연희동,연희로193-8,,,,,,,
403,22-무,재활용의류협동조합,연희동,연희로29길41,,,,,,,
404,23-무,재활용의류협동조합,연희동,연희로233,,,,,,,
405,24-무,재활용의류협동조합,연희동,연희로29길5,,,,,,,
406,25-무,재활용의류협동조합,연희동,홍제천로174-8,,,,,,,
407,26-무,재활용의류협동조합,연희동,가좌로20,,,,,,,
408,27-무,재활용의류협동조합,연희동,연희로31길8-7,,,,,,,
409,28-무,재활용의류협동조합,연희동,가좌로16-30,,,,,,,
410,29-무,재활용의류협동조합,연희동,홍연6길56,,,,,,,
411,30-무,재활용의류협동조합,연희동,홍연길101,,,,,,,
412,31-무,재활용의류협동조합,연희동,홍연길16,,,,,,,
413,32-무,재활용의류협동조합,연희동,홍제천로156,,,,,,,
414,33-무,재활용의류협동조합,연희동,증가로2길74,,,,,,,
415,34-무,재활용의류협동조합,연희동,증가로2길48,,,,,,,
416,35-무,재활용의류협동조합,연희동,홍제천로94,,,,,,,
417,36-무,재활용의류협동조합,연희동,증가로71,,,,,,,
418,37-무,재활용의류협동조합,연희동,홍제천로56,,,,,,,
419,38-무,재활용의류협동조합,연희동,홍제천로40,,,,,,,
420,39-무,재활용의류협동조합,연희동,홍제천로34-2,,,,,,,
421,40-무,재활용의류협동조합,연희동,홍제천로38-1,,,,,,,
422,41-무,재활용의류협동조합,연희동,홍제천로2길27,,,,,,,
423,42-무,재활용의류협동조합,연희동,홍제천로2길51,,,,,,,
424,43-무,재활용의류협동조합,연희동,홍제천로54-57,,,,,,,
425,44-무,재활용의류협동조합,연희동,홍제천로2길104,,,,,,,
426,45-무,재활용의류협동조합,연희동,홍제천로54-140,,,,,,,
427,46-무,재활용의류협동조합,연희동,홍제천로2길30-14,,,,,,,
428,47-무,재활용의류협동조합,연희동,성산로7길25,,,,,,,
429,48-무,재활용의류협동조합,연희동,홍제천로16-24,,,,,,,
430,49-무,재활용의류협동조합,연희동,성산로7길61,,,,,,,
431,50-무,재활용의류협동조합,연희동,성산로7안길55,,,,,,,
432,51-무,재활용의류협동조합,연희동,성산로7길12,,,,,,,
433,52-무,재활용의류협동조합,연희동,성산로7안길25,,,,,,,
434,53-무,재활용의류협동조합,연희동,성산로9길5-1,,,,,,,
435,54-무,재활용의류협동조합,연희동,성산로309-18,,,,,,,
468,33-고,고엽제전우회,연희동,성산로18길32,,,,,,,
469,34-고,고엽제전우회,연희동,성산로374,,,,,,,
470,35-고,고엽제전우회,연희동,신촌로27나길3,,,,,,,
356,2-진,재활용의류협동조합,신촌동,이화여대3길2,,,,,,,
357,3-진,재활용의류협동조합,신촌동,연대동문길127,,,,,,,
358,4-진,재활용의류협동조합,신촌동,연대동문길151,,,,,,,
359,5-진,재활용의류협동조합,신촌동,연대동문1길31,,,,,,,
360,6-진,재활용의류협동조합,신촌동,연대동문1길73,,,,,,,
361,7-진,재활용의류협동조합,신촌동,연대동문길162,,,,,,,
362,8-진,재활용의류협동조합,신촌동,성산로573-86,,,,,,,
363,9-진,재활용의류협동조합,신촌동,봉원사길47,,,,,,,
364,10-진,재활용의류협동조합,신촌동,봉원사길29,,,,,,,
365,11-진,재활용의류협동조합,신촌동,봉원사길13,,,,,,,
366,12-진,재활용의류협동조합,신촌동,연대동문길29,,,,,,,
367,13-진,재활용의류협동조합,신촌동,연대동문길47-23,,,,,,,
368,14-진,재활용의류협동조합,신촌동,연대동문길47-6,,,,,,,
369,15-진,재활용의류협동조합,신촌동,성산로553,,,,,,,
370,16-진,재활용의류협동조합,신촌동,성산로565,,,,,,,
371,17-진,재활용의류협동조합,신촌동,성산로573-74,,,,,,,
372,18-진,재활용의류협동조합,신촌동,성산로573-58,,,,,,,
373,19-진,재활용의류협동조합,신촌동,성산로24길35,,,,,,,
374,20-진,재활용의류협동조합,신촌동,성산로24길1-20,,,,,,,
375,21-진,재활용의류협동조합,신촌동,성산로24길35,,,,,,,
376,22-진,재활용의류협동조합,신촌동,성산로570,,,,,,,
377,23-진,재활용의류협동조합,신촌동,이화여대3길23,,,,,,,
378,24-진,재활용의류협동조합,신촌동,이화여대길88,,,,,,,
379,25-진,재활용의류협동조합,신촌동,이화여대2나길23,,,,,,,
380,26-진,재활용의류협동조합,신촌동,이화여대2나길17,,,,,,,
381,27-진,재활용의류협동조합,신촌동,이화여대2다길29,,,,,,,
436,1-고,고엽제전우회,신촌동,성산로400,,,,,,,
437,2-고,고엽제전우회,신촌동,성산로408-4,,,,,,,
438,3-고,고엽제전우회,신촌동,성산로22길4,,,,,,,
439,4-고,고엽제전우회,신촌동,성산로22길24-12,,,,,,,
440,5-고,고엽제전우회,신촌동,성산로22길36,,,,,,,
441,6-고,고엽제전우회,신촌동,신촌로11길40,,,,,,,
442,7-고,고엽제전우회,신촌동,신촌로11길33,,,,,,,
443,8-고,고엽제전우회,신촌동,연세로5나길24,,,,,,,
444,9-고,고엽제전우회,신촌동,신촌로11길11-3,,,,,,,
445,10-고,고엽제전우회,신촌동,신촌로3가길21,,,,,,,
446,11-고,고엽제전우회,신촌동,신촌로3나길7-36,,,,,,,
447,12-고,고엽제전우회,신촌동,신촌로3나길10,,,,,,,
448,13-고,고엽제전우회,신촌동,연희로2길65,,,,,,,
449,14-고,고엽제전우회,신촌동,연희로2길55,,,,,,,
450,15-고,고엽제전우회,신촌동,연희로2안길7-22,,,,,,,
451,16-고,고엽제전우회,신촌동,연희로2길6,,,,,,,
452,17-고,고엽제전우회,신촌동,연희로2길11,,,,,,,
453,18-고,고엽제전우회,신촌동,연희로2길13,,,,,,,
454,19-고,고엽제전우회,신촌동,연희로2길37,,,,,,,
455,20-고,고엽제전우회,신촌동,신촌로1길90-11,,,,,,,
456,21-고,고엽제전우회,신촌동,신촌로7안길12,,,,,,,
457,22-고,고엽제전우회,신촌동,신촌로7안길59-8,,,,,,,
458,23-고,고엽제전우회,신촌동,성산로20길24,,,,,,,
459,24-고,고엽제전우회,신촌동,연세로4길73,,,,,,,
460,25-고,고엽제전우회,신촌동,연세로4길87,,,,,,,
461,26-고,고엽제전우회,신촌동,연세로2다길74,,,,,,,
462,27-고,고엽제전우회,신촌동,연세로2라길51,,,,,,,
463,28-고,고엽제전우회,신촌동,연세로2나길69,,,,,,,
464,29-고,고엽제전우회,신촌동,연세로2나길34,,,,,,,
465,30-고,고엽제전우회,신촌동,연세로2라길3,,,,,,,
466,31-고,고엽제전우회,신촌동,연세로2길55,,,,,,,
467,32-고,고엽제전우회,신촌동,연세로2길73-4,,,,,,,
471,36-고,고엽제전우회,북아현동,신촌로33길6,,,,,,,
472,37-고,고엽제전우회,북아현동,북아현로14,,,,,,,
473,38-고,고엽제전우회,북아현동,북아현로4길8,,,,,,,
474,39-고,고엽제전우회,북아현동,북아현로2안길12,,,,,,,
475,40-고,고엽제전우회,북아현동,북아현로4라길15,,,,,,,
476,41-고,고엽제전우회,북아현동,신촌로37길39-16,,,,,,,
477,42-고,고엽제전우회,북아현동,북아현로4가길17-22,,,,,,,
478,43-고,고엽제전우회,북아현동,북아현로4가길10,,,,,,,
479,44-고,고엽제전우회,북아현동,북아현로4길23-5,,,,,,,
480,45-고,고엽제전우회,북아현동,북아현로4길29,,,,,,,
481,46-고,고엽제전우회,북아현동,북아현로4길41-2,,,,,,,
482,47-고,고엽제전우회,북아현동,북아현로4마길28-57,,,,,,,
483,48-고,고엽제전우회,북아현동,북아현로4마길42-7,,,,,,,
484,49-고,고엽제전우회,북아현동,북아현로4아길8,,,,,,,
485,50-고,고엽제전우회,북아현동,북아현로4자길16,,,,,,,
486,51-고,고엽제전우회,북아현동,북아현로4자길31,,,,,,,
487,52-고,고엽제전우회,북아현동,북아현로14가길43,,,,,,,
